Kind,Name,CountClassCoupled,PercentLackOfCohesion,AvgCyclomatic,SumCyclomatic,Essential,MaxNesting,CountClassBase,CountClassDerived,MaxInheritanceTree,CountDeclClass,CountDeclInstanceMethod,CountLineCode,CountLineComment
File,"AdministradorBO.java",,,4,4,,2,,,,1,1,29,9
File,"AdministradorMBTest.java",,,1,3,,1,,,,1,2,21,10
File,"BotaoHorario.java",,,1,15,,1,,,,1,9,62,10
File,"CalendarioHelper.java",,,1,40,,1,,,,1,0,258,114
File,"CalendarioMB.java",,,1,25,,2,,,,1,18,102,32
File,"Dia.java",,,1,8,,1,,,,1,7,33,13
File,"ExibirReservaMB.java",,,1,14,,1,,,,1,10,69,10
File,"GenericDAO.java",,,1,9,,1,,,,1,7,45,9
File,"HashMapHelper.java",,,3,3,,2,,,,1,0,18,16
File,"Hora.java",,,1,15,,1,,,,1,11,65,16
File,"LoginFilter.java",,,1,5,,1,,,,1,3,35,17
File,"LoginMB.java",,,2,33,,3,,,,1,16,141,42
File,"ParserCsvBO.java",,,3,12,,2,,,,1,4,100,11
File,"RelatorioMB.java",,,1,22,,1,,,,1,14,105,0
File,"RelatorioReservas.java",,,1,10,,0,,,,1,10,41,4
File,"ReservaBO.java",,,2,23,,2,,,,1,0,121,66
File,"ReservaBOTest.java",,,1,11,,1,,,,1,6,64,20
File,"ReservaDAO.java",,,1,13,,2,,,,1,9,85,54
File,"ReservaDAOTest.java",,,1,7,,1,,,,1,6,58,11
File,"ReservaPO.java",,,1,37,,1,,,,1,28,200,1
File,"ReservaRapidaMB.java",,,1,35,,2,,,,1,23,182,48
File,"ReservaRapidaMBTest.java",,,1,1,,0,,,,1,1,6,4
File,"ReservasHorario.java",,,1,4,,0,,,,1,4,17,9
File,"SalaBO.java",,,2,18,,2,,,,1,0,96,50
File,"SalaDAO.java",,,1,13,,2,,,,1,8,86,52
File,"SalaDAOTest.java",,,1,7,,1,,,,1,6,42,9
File,"SalaPO.java",,,1,16,,1,,,,1,13,81,10
File,"SessionContext.java",,,1,12,,1,,,,1,8,41,37
File,"StatusBO.java",,,0,0,,0,,,,1,0,3,9
File,"StatusBotao.java",,,2,7,,2,,,,1,3,50,11
File,"StatusDAO.java",,,1,2,,0,,,,1,2,11,9
File,"StatusDAOTest.java",,,1,3,,1,,,,1,2,13,9
File,"StatusPO.java",,,1,12,,1,,,,1,9,70,10
File,"UsuarioBO.java",,,1,15,,1,,,,1,0,65,32
File,"UsuarioBOTest.java",,,1,3,,0,,,,1,3,19,2
File,"UsuarioDAO.java",,,1,9,,2,,,,1,5,56,20
File,"UsuarioDAOTest.java",,,1,6,,1,,,,1,5,37,3
File,"UsuarioPO.java",,,1,26,,2,,,,1,19,147,25
File,"bd.sql",,,0,0,,0,,,,0,,73,12
File,"bootstrap-responsive.css",,,0,0,0,0,,,,0,,0,0
File,"bootstrap.css",,,0,0,0,0,,,,0,,0,0
Package,"br",,,0,0,,0,,,,0,0,0,0
Package,"br.edu",,,0,0,,0,,,,0,0,0,0
Package,"br.edu.utfpr",,,0,0,,0,,,,0,0,0,0
Package,"br.edu.utfpr.biblioteca",,,0,0,,0,,,,0,0,0,0
Package,"br.edu.utfpr.biblioteca.salas",,,0,0,,0,,,,0,0,0,0
Package,"br.edu.utfpr.biblioteca.salas.controller",,,1,150,,3,,,,9,95,702,200
Public Class,"br.edu.utfpr.biblioteca.salas.controller.AdministradorMBTest",2,50,1,3,,1,1,0,1,,2,15,5
Public Constructor,"br.edu.utfpr.biblioteca.salas.controller.AdministradorMBTest.AdministradorMBTest",,,,1,1,0,,,,,,4,1
Public Method,"br.edu.utfpr.biblioteca.salas.controller.AdministradorMBTest.teste",,,,2,1,1,,,,,,7,0
Public Class,"br.edu.utfpr.biblioteca.salas.controller.CalendarioMB",7,77,1,25,,2,1,0,1,,18,85,27
Public Constructor,"br.edu.utfpr.biblioteca.salas.controller.CalendarioMB.CalendarioMB",,,,1,1,0,,,,,,5,0
Private Method,"br.edu.utfpr.biblioteca.salas.controller.CalendarioMB.cadastrarUsuario",,,,8,1,2,,,,,,26,5
Public Method,"br.edu.utfpr.biblioteca.salas.controller.CalendarioMB.getDiaSelecionado",,,,1,1,0,,,,,,3,0
Public Method,"br.edu.utfpr.biblioteca.salas.controller.CalendarioMB.getMes",,,,1,1,0,,,,,,3,7
Public Method,"br.edu.utfpr.biblioteca.salas.controller.CalendarioMB.getMes",,,,1,1,0,,,,,,3,6
Public Method,"br.edu.utfpr.biblioteca.salas.controller.CalendarioMB.getMesAnterior",,,,1,1,0,,,,,,3,0
Public Method,"br.edu.utfpr.biblioteca.salas.controller.CalendarioMB.getMesPosterior",,,,1,1,0,,,,,,3,0
Public Method,"br.edu.utfpr.biblioteca.salas.controller.CalendarioMB.getNomeAnterior",,,,1,1,0,,,,,,3,0
Public Method,"br.edu.utfpr.biblioteca.salas.controller.CalendarioMB.getNomeAtual",,,,1,1,0,,,,,,3,0
Public Method,"br.edu.utfpr.biblioteca.salas.controller.CalendarioMB.getNomePosterior",,,,1,1,0,,,,,,3,0
Public Method,"br.edu.utfpr.biblioteca.salas.controller.CalendarioMB.getReserva",,,,1,1,0,,,,,,3,0
Public Method,"br.edu.utfpr.biblioteca.salas.controller.CalendarioMB.getUsuario",,,,1,1,0,,,,,,3,0
Public Method,"br.edu.utfpr.biblioteca.salas.controller.CalendarioMB.getUsuarioLogado",,,,1,1,0,,,,,,3,5
Public Method,"br.edu.utfpr.biblioteca.salas.controller.CalendarioMB.renderMesAnterior",,,,1,1,0,,,,,,3,0
Public Method,"br.edu.utfpr.biblioteca.salas.controller.CalendarioMB.renderMesAtual",,,,1,1,0,,,,,,3,0
Public Method,"br.edu.utfpr.biblioteca.salas.controller.CalendarioMB.renderMesPosterior",,,,1,1,0,,,,,,3,0
Public Method,"br.edu.utfpr.biblioteca.salas.controller.CalendarioMB.setDiaSelecionado",,,,1,1,0,,,,,,3,0
Public Method,"br.edu.utfpr.biblioteca.salas.controller.CalendarioMB.setUsuario",,,,1,1,0,,,,,,3,0
Public Class,"br.edu.utfpr.biblioteca.salas.controller.ExibirReservaMB",8,78,1,14,,1,1,0,1,,10,54,5
Public Constructor,"br.edu.utfpr.biblioteca.salas.controller.ExibirReservaMB.ExibirReservaMB",,,,1,1,0,,,,,,4,1
Public Method,"br.edu.utfpr.biblioteca.salas.controller.ExibirReservaMB.canCancelReserva",,,,2,1,1,,,,,,6,0
Public Method,"br.edu.utfpr.biblioteca.salas.controller.ExibirReservaMB.cancelarReserva",,,,3,1,1,,,,,,11,0
Public Method,"br.edu.utfpr.biblioteca.salas.controller.ExibirReservaMB.getCalendario",,,,1,1,0,,,,,,3,0
Public Method,"br.edu.utfpr.biblioteca.salas.controller.ExibirReservaMB.getDiaMesReserva",,,,1,1,0,,,,,,3,0
Public Method,"br.edu.utfpr.biblioteca.salas.controller.ExibirReservaMB.getHora",,,,1,1,0,,,,,,3,0
Public Method,"br.edu.utfpr.biblioteca.salas.controller.ExibirReservaMB.getIdReserva",,,,1,1,0,,,,,,3,0
Public Method,"br.edu.utfpr.biblioteca.salas.controller.ExibirReservaMB.getReserva",,,,1,1,0,,,,,,3,0
Public Method,"br.edu.utfpr.biblioteca.salas.controller.ExibirReservaMB.setHora",,,,1,1,0,,,,,,3,0
Public Method,"br.edu.utfpr.biblioteca.salas.controller.ExibirReservaMB.setIdReserva",,,,2,1,1,,,,,,7,0
Public Class,"br.edu.utfpr.biblioteca.salas.controller.LoginFilter",1,0,1,5,,1,2,0,1,,3,23,17
Public Method,"br.edu.utfpr.biblioteca.salas.controller.LoginFilter.destroy",,,,1,1,0,,,,,,2,1
Public Method,"br.edu.utfpr.biblioteca.salas.controller.LoginFilter.doFilter",,,,3,1,1,,,,,,14,11
Public Method,"br.edu.utfpr.biblioteca.salas.controller.LoginFilter.init",,,,1,1,0,,,,,,2,1
Public Class,"br.edu.utfpr.biblioteca.salas.controller.LoginMB",4,65,2,33,,3,1,0,1,,16,126,42
Public Constructor,"br.edu.utfpr.biblioteca.salas.controller.LoginMB.LoginMB",,,,1,1,0,,,,,,3,0
Private Method,"br.edu.utfpr.biblioteca.salas.controller.LoginMB.alreadyCadastrado",,,,1,1,0,,,,,,3,6
Public Method,"br.edu.utfpr.biblioteca.salas.controller.LoginMB.disabledBotaoCheckout",,,,1,1,0,,,,,,3,0
Public Method,"br.edu.utfpr.biblioteca.salas.controller.LoginMB.doLogin",,,,4,1,2,,,,,,23,12
Public Method,"br.edu.utfpr.biblioteca.salas.controller.LoginMB.doLogout",,,,2,1,1,,,,,,10,5
Public Method,"br.edu.utfpr.biblioteca.salas.controller.LoginMB.exibirBotaoCheckin",,,,3,3,1,,,,,,8,0
Public Method,"br.edu.utfpr.biblioteca.salas.controller.LoginMB.exibirBotaoCheckout",,,,1,1,0,,,,,,3,0
Public Method,"br.edu.utfpr.biblioteca.salas.controller.LoginMB.exibirBtnLogout",,,,2,1,1,,,,,,6,0
Public Method,"br.edu.utfpr.biblioteca.salas.controller.LoginMB.exibirFormLogin",,,,2,1,1,,,,,,6,0
Public Method,"br.edu.utfpr.biblioteca.salas.controller.LoginMB.fazerCheckin",,,,5,1,3,,,,,,20,0
Public Method,"br.edu.utfpr.biblioteca.salas.controller.LoginMB.fazerCheckout",,,,5,1,3,,,,,,19,0
Public Method,"br.edu.utfpr.biblioteca.salas.controller.LoginMB.getNomeUsuarioLogado",,,,1,1,0,,,,,,3,5
Public Method,"br.edu.utfpr.biblioteca.salas.controller.LoginMB.getUsuario",,,,1,1,0,,,,,,3,0
Public Method,"br.edu.utfpr.biblioteca.salas.controller.LoginMB.getUsuarioLogado",,,,1,1,0,,,,,,3,5
Public Method,"br.edu.utfpr.biblioteca.salas.controller.LoginMB.isLogado",,,,2,1,1,,,,,,6,0
Public Method,"br.edu.utfpr.biblioteca.salas.controller.LoginMB.setUsuario",,,,1,1,0,,,,,,3,0
Public Class,"br.edu.utfpr.biblioteca.salas.controller.RelatorioMB",3,78,1,22,,1,1,0,1,,14,89,0
Public Constructor,"br.edu.utfpr.biblioteca.salas.controller.RelatorioMB.RelatorioMB",,,,1,1,0,,,,,,4,0
Public Method,"br.edu.utfpr.biblioteca.salas.controller.RelatorioMB.exibirBotaoDownloadRelatorio",,,,2,1,1,,,,,,6,0
Public Method,"br.edu.utfpr.biblioteca.salas.controller.RelatorioMB.fileDownloadView",,,,3,1,1,,,,,,13,0
Public Method,"br.edu.utfpr.biblioteca.salas.controller.RelatorioMB.gerarRelatorio",,,,3,1,1,,,,,,14,0
Public Method,"br.edu.utfpr.biblioteca.salas.controller.RelatorioMB.getDataFinal",,,,1,1,0,,,,,,3,0
Public Method,"br.edu.utfpr.biblioteca.salas.controller.RelatorioMB.getDataInicial",,,,1,1,0,,,,,,3,0
Public Method,"br.edu.utfpr.biblioteca.salas.controller.RelatorioMB.getFile",,,,3,3,1,,,,,,13,0
Public Method,"br.edu.utfpr.biblioteca.salas.controller.RelatorioMB.getTipoRelatorio",,,,1,1,0,,,,,,3,0
Public Method,"br.edu.utfpr.biblioteca.salas.controller.RelatorioMB.getUrlDonwload",,,,1,1,0,,,,,,3,0
Public Method,"br.edu.utfpr.biblioteca.salas.controller.RelatorioMB.isAdministradorLoggedIn",,,,2,1,1,,,,,,7,0
Public Method,"br.edu.utfpr.biblioteca.salas.controller.RelatorioMB.setDataFinal",,,,1,1,0,,,,,,3,0
Public Method,"br.edu.utfpr.biblioteca.salas.controller.RelatorioMB.setDataInicial",,,,1,1,0,,,,,,3,0
Public Method,"br.edu.utfpr.biblioteca.salas.controller.RelatorioMB.setTipoRelatorio",,,,1,1,0,,,,,,3,0
Public Method,"br.edu.utfpr.biblioteca.salas.controller.RelatorioMB.setUrlDonwload",,,,1,1,0,,,,,,3,0
Public Class,"br.edu.utfpr.biblioteca.salas.controller.ReservaRapidaMB",7,81,1,35,,2,2,0,1,,23,154,48
Public Constructor,"br.edu.utfpr.biblioteca.salas.controller.ReservaRapidaMB.ReservaRapidaMB",,,,1,1,0,,,,,,8,0
Public Method,"br.edu.utfpr.biblioteca.salas.controller.ReservaRapidaMB.alterarEstilo",,,,2,1,1,,,,,,8,0
Public Method,"br.edu.utfpr.biblioteca.salas.controller.ReservaRapidaMB.ativarReserva",,,,1,1,0,,,,,,3,0
Public Method,"br.edu.utfpr.biblioteca.salas.controller.ReservaRapidaMB.click",,,,1,1,0,,,,,,5,0
Public Method,"br.edu.utfpr.biblioteca.salas.controller.ReservaRapidaMB.getBotoesHorario",,,,1,1,0,,,,,,3,0
Public Method,"br.edu.utfpr.biblioteca.salas.controller.ReservaRapidaMB.getDataAtual",,,,1,1,0,,,,,,3,0
Public Method,"br.edu.utfpr.biblioteca.salas.controller.ReservaRapidaMB.getList",,,,1,1,0,,,,,,3,0
Public Method,"br.edu.utfpr.biblioteca.salas.controller.ReservaRapidaMB.getReserva",,,,1,1,0,,,,,,3,0
Public Method,"br.edu.utfpr.biblioteca.salas.controller.ReservaRapidaMB.getReservado",,,,1,1,0,,,,,,3,0
Public Method,"br.edu.utfpr.biblioteca.salas.controller.ReservaRapidaMB.getSalasDisponiveis",,,,2,1,1,,,,,,10,6
Public Method,"br.edu.utfpr.biblioteca.salas.controller.ReservaRapidaMB.getSelectQtd",,,,2,1,1,,,,,,7,0
Public Method,"br.edu.utfpr.biblioteca.salas.controller.ReservaRapidaMB.getStrHora",,,,1,1,0,,,,,,3,0
Public Method,"br.edu.utfpr.biblioteca.salas.controller.ReservaRapidaMB.getViewDataInicial",,,,1,1,0,,,,,,3,0
Public Method,"br.edu.utfpr.biblioteca.salas.controller.ReservaRapidaMB.getViewHoraInicial",,,,1,1,0,,,,,,3,0
Public Method,"br.edu.utfpr.biblioteca.salas.controller.ReservaRapidaMB.listarReservas",,,,1,1,0,,,,,,3,0
Public Method,"br.edu.utfpr.biblioteca.salas.controller.ReservaRapidaMB.onDateSelect",,,,1,1,0,,,,,,6,5
Public Method,"br.edu.utfpr.biblioteca.salas.controller.ReservaRapidaMB.onFlowProcess",,,,2,1,1,,,,,,11,6
Public Method,"br.edu.utfpr.biblioteca.salas.controller.ReservaRapidaMB.reservarSala",,,,2,1,1,,,,,,11,4
Public Method,"br.edu.utfpr.biblioteca.salas.controller.ReservaRapidaMB.reservarSalaLogado",,,,2,1,1,,,,,,13,18
Public Method,"br.edu.utfpr.biblioteca.salas.controller.ReservaRapidaMB.setList",,,,1,1,0,,,,,,3,0
Public Method,"br.edu.utfpr.biblioteca.salas.controller.ReservaRapidaMB.setReserva",,,,1,1,0,,,,,,3,0
Public Method,"br.edu.utfpr.biblioteca.salas.controller.ReservaRapidaMB.setStrHora",,,,4,1,2,,,,,,13,0
Public Method,"br.edu.utfpr.biblioteca.salas.controller.ReservaRapidaMB.updateBotoesAtivosPorDia",,,,4,1,2,,,,,,17,8
Public Class,"br.edu.utfpr.biblioteca.salas.controller.ReservaRapidaMBTest",1,0,1,1,,0,1,0,1,,1,5,4
Public Method,"br.edu.utfpr.biblioteca.salas.controller.ReservaRapidaMBTest.test_getSalasDisponiveis",,,,1,1,0,,,,,,3,0
Public Class,"br.edu.utfpr.biblioteca.salas.controller.SessionContext",1,88,1,12,,1,1,0,1,,8,37,37
Private Constructor,"br.edu.utfpr.biblioteca.salas.controller.SessionContext.SessionContext",,,,1,1,0,,,,,,2,0
Private Method,"br.edu.utfpr.biblioteca.salas.controller.SessionContext.currentExternalContext",,,,2,1,1,,,,,,7,0
Public Method,"br.edu.utfpr.biblioteca.salas.controller.SessionContext.encerrarSessao",,,,1,1,0,,,,,,3,3
Public Method,"br.edu.utfpr.biblioteca.salas.controller.SessionContext.getAttribute",,,,1,1,0,,,,,,3,6
Public Static Method,"br.edu.utfpr.biblioteca.salas.controller.SessionContext.getInstance",,,,2,1,1,,,,,,6,0
Public Method,"br.edu.utfpr.biblioteca.salas.controller.SessionContext.getNameUsuarioLogado",,,,2,1,0,,,,,,4,5
Public Method,"br.edu.utfpr.biblioteca.salas.controller.SessionContext.getUsuarioLogado",,,,1,1,0,,,,,,3,6
Public Method,"br.edu.utfpr.biblioteca.salas.controller.SessionContext.setAttribute",,,,1,1,0,,,,,,3,6
Public Method,"br.edu.utfpr.biblioteca.salas.controller.SessionContext.setUsuarioLogado",,,,1,1,0,,,,,,3,5
Package,"br.edu.utfpr.biblioteca.salas.dao",,,1,23,,1,,,,4,19,150,32
Public Class,"br.edu.utfpr.biblioteca.salas.dao.ReservaDAOTest",9,66,1,7,,1,1,0,1,,6,44,5
Public Constructor,"br.edu.utfpr.biblioteca.salas.dao.ReservaDAOTest.ReservaDAOTest",,,,1,1,0,,,,,,2,0
Public Method,"br.edu.utfpr.biblioteca.salas.dao.ReservaDAOTest.listar",,,,2,1,1,,,,,,9,1
Public Method,"br.edu.utfpr.biblioteca.salas.dao.ReservaDAOTest.reservar",,,,1,1,0,,,,,,10,0
Public Method,"br.edu.utfpr.biblioteca.salas.dao.ReservaDAOTest.test_cancelarReserva",,,,1,1,0,,,,,,7,0
Public Method,"br.edu.utfpr.biblioteca.salas.dao.ReservaDAOTest.test_getQuantidadeReservas",,,,1,1,0,,,,,,6,0
Public Method,"br.edu.utfpr.biblioteca.salas.dao.ReservaDAOTest.test_updateReservaEmCurso",,,,1,1,0,,,,,,7,0
Public Class,"br.edu.utfpr.biblioteca.salas.dao.SalaDAOTest",4,16,1,7,,1,1,0,1,,6,35,4
Public Constructor,"br.edu.utfpr.biblioteca.salas.dao.SalaDAOTest.SalaDAOTest",,,,1,1,0,,,,,,2,0
Public Method,"br.edu.utfpr.biblioteca.salas.dao.SalaDAOTest.cadastrarSala",,,,2,1,1,,,,,,9,0
Public Method,"br.edu.utfpr.biblioteca.salas.dao.SalaDAOTest.test_getQuantidadeSalas",,,,1,1,0,,,,,,4,0
Public Method,"br.edu.utfpr.biblioteca.salas.dao.SalaDAOTest.test_getSalaDisponiveis",,,,1,1,0,,,,,,6,0
Public Method,"br.edu.utfpr.biblioteca.salas.dao.SalaDAOTest.test_getStatusDaSala",,,,1,1,0,,,,,,6,0
Public Method,"br.edu.utfpr.biblioteca.salas.dao.SalaDAOTest.test_whichSalaAreVaga",,,,1,1,0,,,,,,5,0
Public Class,"br.edu.utfpr.biblioteca.salas.dao.StatusDAOTest",3,0,1,3,,1,1,0,1,,2,10,4
Public Constructor,"br.edu.utfpr.biblioteca.salas.dao.StatusDAOTest.StatusDAOTest",,,,1,1,0,,,,,,2,0
Public Method,"br.edu.utfpr.biblioteca.salas.dao.StatusDAOTest.criar",,,,2,1,1,,,,,,6,0
Public Class,"br.edu.utfpr.biblioteca.salas.dao.UsuarioDAOTest",6,60,1,6,,1,1,0,1,,5,29,3
Public Constructor,"br.edu.utfpr.biblioteca.salas.dao.UsuarioDAOTest.UsuarioDAOTest",,,,1,1,0,,,,,,2,0
Public Method,"br.edu.utfpr.biblioteca.salas.dao.UsuarioDAOTest.cadastrar",,,,2,1,1,,,,,,9,0
Public Method,"br.edu.utfpr.biblioteca.salas.dao.UsuarioDAOTest.test_ReservaEmCurso",,,,1,1,0,,,,,,7,0
Public Method,"br.edu.utfpr.biblioteca.salas.dao.UsuarioDAOTest.test_autenticar",,,,1,1,0,,,,,,4,0
Public Method,"br.edu.utfpr.biblioteca.salas.dao.UsuarioDAOTest.test_usuarioCadastrado",,,,1,1,0,,,,,,4,0
Package,"br.edu.utfpr.biblioteca.salas.model",,,1,37,,1,,,,4,32,156,42
Public Class,"br.edu.utfpr.biblioteca.salas.model.Dia",2,42,1,8,,1,1,0,1,,7,28,8
Public Constructor,"br.edu.utfpr.biblioteca.salas.model.Dia.Dia",,,,1,1,0,,,,,,4,0
Public Method,"br.edu.utfpr.biblioteca.salas.model.Dia.addHora",,,,2,1,1,,,,,,5,0
Public Method,"br.edu.utfpr.biblioteca.salas.model.Dia.getData",,,,1,1,0,,,,,,3,0
Public Method,"br.edu.utfpr.biblioteca.salas.model.Dia.getHorario",,,,1,1,0,,,,,,3,0
Public Method,"br.edu.utfpr.biblioteca.salas.model.Dia.getStrDia",,,,1,1,0,,,,,,3,0
Public Method,"br.edu.utfpr.biblioteca.salas.model.Dia.setData",,,,1,1,0,,,,,,3,0
Public Method,"br.edu.utfpr.biblioteca.salas.model.Dia.setHorario",,,,1,1,0,,,,,,3,0
Public Class,"br.edu.utfpr.biblioteca.salas.model.Hora",2,45,1,15,,1,2,0,1,,11,59,11
Public Constructor,"br.edu.utfpr.biblioteca.salas.model.Hora.Hora",,,,1,1,0,,,,,,3,0
Public Method,"br.edu.utfpr.biblioteca.salas.model.Hora.addReserva",,,,2,1,1,,,,,,7,0
Public Method,"br.edu.utfpr.biblioteca.salas.model.Hora.clone",,,,1,1,0,,,,,,6,0
Public Method,"br.edu.utfpr.biblioteca.salas.model.Hora.compareTo",,,,1,1,0,,,,,,3,0
Public Method,"br.edu.utfpr.biblioteca.salas.model.Hora.getDisableReserva",,,,2,1,1,,,,,,8,5
Public Method,"br.edu.utfpr.biblioteca.salas.model.Hora.getHora",,,,1,1,0,,,,,,3,0
Public Method,"br.edu.utfpr.biblioteca.salas.model.Hora.getId",,,,2,1,1,,,,,,7,0
Public Method,"br.edu.utfpr.biblioteca.salas.model.Hora.getReservas",,,,1,1,0,,,,,,3,0
Public Method,"br.edu.utfpr.biblioteca.salas.model.Hora.getStatusReserva",,,,2,1,1,,,,,,7,0
Public Method,"br.edu.utfpr.biblioteca.salas.model.Hora.setHora",,,,1,1,0,,,,,,3,0
Public Method,"br.edu.utfpr.biblioteca.salas.model.Hora.setReservas",,,,1,1,0,,,,,,3,0
Public Class,"br.edu.utfpr.biblioteca.salas.model.RelatorioReservas",0,62,1,10,,0,1,0,1,,10,39,4
Public Constructor,"br.edu.utfpr.biblioteca.salas.model.RelatorioReservas.RelatorioReservas",,,,1,1,0,,,,,,6,0
Public Method,"br.edu.utfpr.biblioteca.salas.model.RelatorioReservas.getData",,,,1,1,0,,,,,,3,0
Public Method,"br.edu.utfpr.biblioteca.salas.model.RelatorioReservas.getQuantidadeAlunosManha",,,,1,1,0,,,,,,3,0
Public Method,"br.edu.utfpr.biblioteca.salas.model.RelatorioReservas.getQuantidadeAlunosNoite",,,,1,1,0,,,,,,3,0
Public Method,"br.edu.utfpr.biblioteca.salas.model.RelatorioReservas.getQuantidadeAlunosTarde",,,,1,1,0,,,,,,3,0
Public Method,"br.edu.utfpr.biblioteca.salas.model.RelatorioReservas.getQuantidadeAlunosTotal",,,,1,1,0,,,,,,3,0
Public Method,"br.edu.utfpr.biblioteca.salas.model.RelatorioReservas.setData",,,,1,1,0,,,,,,3,0
Public Method,"br.edu.utfpr.biblioteca.salas.model.RelatorioReservas.setQuantidadeAlunosManha",,,,1,1,0,,,,,,3,0
Public Method,"br.edu.utfpr.biblioteca.salas.model.RelatorioReservas.setQuantidadeAlunosNoite",,,,1,1,0,,,,,,3,0
Public Method,"br.edu.utfpr.biblioteca.salas.model.RelatorioReservas.setQuantidadeAlunosTarde",,,,1,1,0,,,,,,3,0
Public Class,"br.edu.utfpr.biblioteca.salas.model.ReservasHorario",0,50,1,4,,0,1,0,1,,4,16,4
Public Method,"br.edu.utfpr.biblioteca.salas.model.ReservasHorario.getHorario",,,,1,1,0,,,,,,3,0
Public Method,"br.edu.utfpr.biblioteca.salas.model.ReservasHorario.getStatus",,,,1,1,0,,,,,,3,0
Public Method,"br.edu.utfpr.biblioteca.salas.model.ReservasHorario.setHorario",,,,1,1,0,,,,,,3,0
Public Method,"br.edu.utfpr.biblioteca.salas.model.ReservasHorario.setStatus",,,,1,1,0,,,,,,3,0
Package,"br.edu.utfpr.biblioteca.salas.model.bo",,,2,86,,2,,,,8,14,497,199
Public Class,"br.edu.utfpr.biblioteca.salas.model.bo.AdministradorBO",5,0,4,4,,2,1,0,1,,1,21,4
Public Method,"br.edu.utfpr.biblioteca.salas.model.bo.AdministradorBO.gerarRelatorio",,,,4,1,2,,,,,,19,0
Public Class,"br.edu.utfpr.biblioteca.salas.model.bo.ParserCsvBO",2,50,3,12,,2,1,0,1,,4,80,11
Public Constructor,"br.edu.utfpr.biblioteca.salas.model.bo.ParserCsvBO.ParserCsvBO",,,,4,1,1,,,,,,22,0
Private Method,"br.edu.utfpr.biblioteca.salas.model.bo.ParserCsvBO.getMeses",,,,3,1,2,,,,,,13,0
Private Method,"br.edu.utfpr.biblioteca.salas.model.bo.ParserCsvBO.writeCsvReservasMensalOrAnual",,,,3,1,2,,,,,,25,0
Private Method,"br.edu.utfpr.biblioteca.salas.model.bo.ParserCsvBO.writeCsvReservasSemana",,,,2,1,1,,,,,,16,7
Public Class,"br.edu.utfpr.biblioteca.salas.model.bo.ReservaBO",13,60,2,23,,2,1,0,1,,0,104,66
